Date,COMID,Flow_M3PerDay
2019-04-28,8831826,11670.7870833333
2019-04-29,8831826,11866.9013791667
2019-04-30,8831826,12256.6432208333
2019-05-01,8831826,12450.3443541667
2019-05-02,8831826,12248.5502625
2019-05-03,8831826,11898.6404625
2019-05-04,8831826,11681.74935
2019-05-05,8831826,10839.493775
2019-05-06,8831826,10086.65795
2019-05-07,8831826,10480.41685
2019-05-08,8831826,10881.9449833333
2019-05-09,8831826,8803.468925
2019-05-10,8831826,6245.36042083333
2019-05-11,8831826,4043.65077916667
2019-05-12,8831826,3010.22495833333
2019-05-13,8831826,2637.31645
2019-05-14,8831826,2552.3698875
2019-05-15,8831826,2605.15064583333
2019-05-16,8831826,2743.5548375
2019-05-17,8831826,2856.56187916667
2019-05-18,8831826,2958.60664583333
2019-05-19,8831826,2800.646925
2019-05-20,8831826,2337.4358
2019-05-21,8831826,2007.361075
2019-05-22,8831826,1808.3186125
2019-05-23,8831826,1648.607875
2019-05-24,8831826,1502.96416666667
2019-05-25,8831826,1396.50505833333
2019-05-26,8831826,1309.3513375
2019-05-27,8831826,1240.98795833333
2019-05-28,8831826,1160.07315
2019-05-29,8831826,1100.28830416667
2019-05-30,8831826,1061.91299166667
2019-05-31,8831826,1024.15569583333
2019-06-01,8831826,1010.98626666667
2019-06-02,8831826,1019.25579583333
2019-06-03,8831826,993.814491666667
2019-06-04,8831826,944.0207625
2019-06-05,8831826,894.153470833333
2019-06-06,8831826,907.264058333334
2019-04-28,8831818,11667.8000458333
2019-04-29,8831818,11872.1691541667
2019-04-30,8831818,12261.4695708333
2019-05-01,8831818,12448.0047541667
2019-05-02,8831818,12236.7492833333
2019-05-03,8831818,11889.6793625
2019-05-04,8831818,11673.1855375
2019-05-05,8831818,10803.5022166667
2019-05-06,8831818,10082.5967708333
2019-05-07,8831818,10504.7545833333
2019-05-08,8831818,10850.485475
2019-05-09,8831818,8739.8289125
2019-05-10,8831818,6168.52150833333
2019-05-11,8831818,3993.25374583333
2019-05-12,8831818,2986.66710416667
2019-05-13,8831818,2630.12107916667
2019-05-14,8831818,2548.85312916667
2019-05-15,8831818,2608.21125
2019-05-16,8831818,2745.29115416667
2019-05-17,8831818,2858.65133333333
2019-05-18,8831818,2957.14990833333
2019-05-19,8831818,2786.8006375
2019-05-20,8831818,2319.35173333333
2019-05-21,8831818,1996.85495416667
2019-05-22,8831818,1800.59352916667
2019-05-23,8831818,1640.30890833333
2019-05-24,8831818,1496.66638333333
2019-05-25,8831818,1391.13429166667
2019-05-26,8831818,1304.95170833333
2019-05-27,8831818,1236.67661666667
2019-05-28,8831818,1155.59995833333
2019-05-29,8831818,1097.19828333333
2019-05-30,8831818,1059.55869166667
2019-05-31,8831818,1020.78609583333
2019-06-01,8831818,1009.5442375
2019-06-02,8831818,1018.46121666667
2019-06-03,8831818,990.886304166667
2019-06-04,8831818,940.974879166667
2019-06-05,8831818,891.092866666667
2019-06-06,8831818,908.764920833333
2019-04-28,8831820,11670.4045041667
2019-04-29,8831820,11870.1974166667
2019-04-30,8831820,12259.600825
2019-05-01,8831820,12450.0206458333
2019-05-02,8831820,12243.871075
2019-05-03,8831820,11895.0795625
2019-05-04,8831820,11678.39445
2019-05-05,8831820,10823.6315875
2019-05-06,8831820,10085.4366625
2019-05-07,8831820,10491.6734125
2019-05-08,8831820,10868.2752583333
2019-05-09,8831820,8775.114175
2019-05-10,8831820,6211.13457916667
2019-05-11,8831820,4021.24065833333
2019-05-12,8831820,2999.95427916667
2019-05-13,8831820,2634.38827083333
2019-05-14,8831820,2551.133875
2019-05-15,8831820,2606.88695416667
2019-05-16,8831820,2744.717275
2019-05-17,8831820,2857.82732083333
2019-05-18,8831820,2958.3123625
2019-05-19,8831820,2794.84944166667
2019-05-20,8831820,2329.66656666667
2019-05-21,8831820,2002.976175
2019-05-22,8831820,1805.21385
2019-05-23,8831820,1645.22355
2019-05-24,8831820,1500.40385416667
2019-05-25,8831820,1394.29789583333
2019-05-26,8831820,1307.54145
2019-05-27,8831820,1239.07508333333
2019-05-28,8831820,1158.07199166667
2019-05-29,8831820,1098.91986666667
2019-05-30,8831820,1060.88299583333
2019-05-31,8831820,1022.72840833333
2019-06-01,8831820,1010.48597083333
2019-06-02,8831820,1018.9173625
2019-06-03,8831820,992.519633333333
2019-06-04,8831820,942.740604166667
2019-06-05,8831820,892.843879166667
2019-06-06,8831820,908.088058333333
2019-04-28,8831810,11573.3626583333
2019-04-29,8831810,11849.8326041667
2019-04-30,8831810,12239.4567416667
2019-05-01,8831810,12376.7573375
2019-05-02,8831810,12098.5363791667
2019-05-03,8831810,11779.2326375
2019-05-04,8831810,11566.5204416667
2019-05-05,8831810,10485.2284791667
2019-05-06,8831810,9987.64435833333
2019-05-07,8831810,10661.3605541667
2019-05-08,8831810,10556.9761833333
2019-05-09,8831810,8204.19320833333
2019-05-10,8831810,5522.98352916667
2019-05-11,8831810,3570.19837916667
2019-05-12,8831810,2777.3686625
2019-05-13,8831810,2550.030275
2019-05-14,8831810,2501.14885833333
2019-05-15,8831810,2615.7744875
2019-05-16,8831810,2742.48069583333
2019-05-17,8831810,2859.63720416667
2019-05-18,8831810,2926.8087
2019-05-19,8831810,2655.85666666667
2019-05-20,8831810,2159.02298333333
2019-05-21,8831810,1896.95849583333
2019-05-22,8831810,1724.47562916667
2019-05-23,8831810,1561.07157083333
2019-05-24,8831810,1434.74794166667
2019-05-25,8831810,1337.44122916667
2019-05-26,8831810,1259.38103333333
2019-05-27,8831810,1192.38610833333
2019-05-28,8831810,1110.50015
2019-05-29,8831810,1063.8994625
2019-05-30,8831810,1032.60180416667
2019-05-31,8831810,989.253016666667
2019-06-01,8831810,996.257091666667
2019-06-02,8831810,991.73975
2019-06-03,8831810,956.4692
2019-06-04,8831810,909.176925
2019-06-05,8831810,861.590375
2019-06-06,8831810,889.7097
2019-04-28,8831806,11578.2478625
2019-04-29,8831806,11850.8479041667
2019-04-30,8831806,12241.19305
2019-05-01,8831806,12380.3182458333
2019-05-02,8831806,12104.5545875
2019-05-03,8831806,11783.911825
2019-05-04,8831806,11572.2296541667
2019-05-05,8831806,10499.5897958333
2019-05-06,8831806,9994.0745875
2019-05-07,8831806,10654.7978958333
2019-05-08,8831806,10574.8689708333
2019-05-09,8831806,8228.06005
2019-05-10,8831806,5550.57314166667
2019-05-11,8831806,3585.39841666667
2019-05-12,8831806,2785.87362916667
2019-05-13,8831806,2553.67947916667
2019-05-14,8831806,2503.84159166667
2019-05-15,8831806,2616.480775
2019-05-16,8831806,2743.80498333333
2019-05-17,8831806,2860.7702
2019-05-18,8831806,2930.031175
2019-05-19,8831806,2663.2727625
2019-05-20,8831806,2165.67393333333
2019-05-21,8831806,1901.51998333333
2019-05-22,8831806,1728.34551666667
2019-05-23,8831806,1565.11802916667
2019-05-24,8831806,1437.985125
2019-05-25,8831806,1340.39883333333
2019-05-26,8831806,1262.01492083333
2019-05-27,8831806,1195.21127083333
2019-05-28,8831806,1113.0310375
2019-05-29,8831806,1066.03305416667
2019-05-30,8831806,1034.60296666667
2019-05-31,8831806,991.9899
2019-06-01,8831806,998.449545833333
2019-06-02,8831806,993.431925
2019-06-03,8831806,958.382083333334
2019-06-04,8831806,911.133954166667
2019-06-05,8831806,863.6651125
2019-06-06,8831806,891.063433333333
2019-04-28,8831808,11577.0559833333
2019-04-29,8831808,11864.5764916667
2019-04-30,8831808,12249.5508541667
2019-05-01,8831808,12374.461875
2019-05-02,8831808,12084.1309208333
2019-05-03,8831808,11770.9189666667
2019-05-04,8831808,11552.379825
2019-05-05,8831808,10434.3164666667
2019-05-06,8831808,9992.08814166667
2019-05-07,8831808,10709.09425
2019-05-08,8831808,10488.3479541667
2019-05-09,8831808,8103.767025
2019-05-10,8831808,5402.08954166667
2019-05-11,8831808,3509.589525
2019-05-12,8831808,2752.16279583333
2019-05-13,8831808,2545.98380833333
2019-05-14,8831808,2501.34015
2019-05-15,8831808,2625.28003333333
2019-05-16,8831808,2748.45474583333
2019-05-17,8831808,2866.6707
2019-05-18,8831808,2922.2913625
2019-05-19,8831808,2629.73850833333
2019-05-20,8831808,2136.7011625
2019-05-21,8831808,1884.142225
2019-05-22,8831808,1715.13192916667
2019-05-23,8831808,1550.2123
2019-05-24,8831808,1427.67027916667
2019-05-25,8831808,1331.2905875
2019-05-26,8831808,1254.87839166667
2019-05-27,8831808,1186.57389166667
2019-05-28,8831808,1106.056375
2019-05-29,8831808,1060.94184166667
2019-05-30,8831808,1030.30635
2019-05-31,8831808,986.4572625
2019-06-01,8831808,997.4783875
2019-06-02,8831808,990.0475875
2019-06-03,8831808,953.173158333333
2019-06-04,8831808,905.248175
2019-06-05,8831808,859.2802
2019-06-06,8831808,894.006325
2019-04-28,8831798,11583.147775
2019-04-29,8831798,11889.6940625
2019-04-30,8831798,12265.5749083333
2019-05-01,8831798,12367.7815208333
2019-05-02,8831798,12057.1151583333
2019-05-03,8831798,11755.1450708333
2019-05-04,8831798,11523.1127833333
2019-05-05,8831798,10344.33755
2019-05-06,8831798,9996.95862916667
2019-05-07,8831798,10792.2897916667
2019-05-08,8831798,10358.9195791667
2019-05-09,8831798,7920.54260416667
2019-05-10,8831798,5183.8446875
2019-05-11,8831798,3404.38115416667
2019-05-12,8831798,2706.29784166667
2019-05-13,8831798,2537.74370833333
2019-05-14,8831798,2501.53143333333
2019-05-15,8831798,2640.965625
2019-05-16,8831798,2758.62244583333
2019-05-17,8831798,2878.589425
2019-05-18,8831798,2911.46151666667
2019-05-19,8831798,2579.70935
2019-05-20,8831798,2097.63427083333
2019-05-21,8831798,1860.70208333333
2019-05-22,8831798,1697.40101666667
2019-05-23,8831798,1530.6420625
2019-05-24,8831798,1414.32427083333
2019-05-25,8831798,1319.69559583333
2019-05-26,8831798,1246.196875
2019-05-27,8831798,1175.02304583333
2019-05-28,8831798,1097.8457125
2019-05-29,8831798,1055.05606666667
2019-05-30,8831798,1025.068
2019-05-31,8831798,979.659191666667
2019-06-01,8831798,995.933375
2019-06-02,8831798,986.059975
2019-06-03,8831798,946.242645833333
2019-06-04,8831798,897.140508333333
2019-06-05,8831798,855.013008333333
2019-06-06,8831798,896.610779166667
2019-04-28,8831858,11721.4931083333
2019-04-29,8831858,11787.266725
2019-04-30,8831858,12147.241225
2019-05-01,8831858,12433.0695666667
2019-05-02,8831858,12385.1298791667
2019-05-03,8831858,12025.6115208333
2019-05-04,8831858,11770.3009583333
2019-05-05,8831858,11298.9085875
2019-05-06,8831858,10223.6201416667
2019-05-07,8831858,10219.3676666667
2019-05-08,8831858,11043.9953
2019-05-09,8831858,9688.63186666667
2019-05-10,8831858,7319.28042083333
2019-05-11,8831858,4930.1233
2019-05-12,8831858,3448.274375
2019-05-13,8831858,2799.74935416667
2019-05-14,8831858,2602.4579
2019-05-15,8831858,2566.92248333333
2019-05-16,8831858,2685.21201666667
2019-05-17,8831858,2806.38558333333
2019-05-18,8831858,2924.82223333333
2019-05-19,8831858,2929.92817083333
2019-05-20,8831858,2610.43313333333
2019-05-21,8831858,2189.08463333333
2019-05-22,8831858,1930.566325
2019-05-23,8831858,1757.77444166667
2019-05-24,8831858,1601.00660416667
2019-05-25,8831858,1473.22625
2019-05-26,8831858,1373.815375
2019-05-27,8831858,1294.2984375
2019-05-28,8831858,1223.44832083333
2019-05-29,8831858,1146.6241375
2019-05-30,8831858,1094.4172375
2019-05-31,8831858,1059.86769166667
2019-06-01,8831858,1030.7477875
2019-06-02,8831858,1021.38939583333
2019-06-03,8831858,1020.68309166667
2019-06-04,8831858,984.50025
2019-06-05,8831858,936.369245833333
2019-06-06,8831858,896.993370833333
2019-04-28,8831852,11698.8181208333
2019-04-29,8831852,11800.8334583333
2019-04-30,8831852,12175.2428375
2019-05-01,8831852,12440.4268041667
2019-05-02,8831852,12353.067075
2019-05-03,8831852,11988.8695125
2019-05-04,8831852,11747.0962541667
2019-05-05,8831852,11196.4076708333
2019-05-06,8831852,10169.2355
2019-05-07,8831852,10263.1431666667
2019-05-08,8831852,11051.7204041667
2019-05-09,8831852,9468.66542083333
2019-05-10,8831852,7055.17060833333
2019-05-11,8831852,4680.34537916667
2019-05-12,8831852,3315.44696666667
2019-05-13,8831852,2743.8197
2019-05-14,8831852,2586.61042916667
2019-05-15,8831852,2570.11551666667
2019-05-16,8831852,2702.01591666667
2019-05-17,8831852,2819.04000416667
2019-05-18,8831852,2937.623825
2019-05-19,8831852,2907.2237625
2019-05-20,8831852,2542.21690833333
2019-05-21,8831852,2135.72999583333
2019-05-22,8831852,1895.54590833333
2019-05-23,8831852,1730.228975
2019-05-24,8831852,1573.41698333333
2019-05-25,8831852,1452.34642916667
2019-05-26,8831852,1356.12859166667
2019-05-27,8831852,1280.2608375
2019-05-28,8831852,1207.60084583333
2019-05-29,8831852,1133.16040833333
2019-05-30,8831852,1085.23541666667
2019-05-31,8831852,1052.010175
2019-06-01,8831852,1024.61184583333
2019-06-02,8831852,1020.91852083333
2019-06-03,8831852,1016.51890416667
2019-06-04,8831852,974.347254166667
2019-06-05,8831852,925.27455
2019-06-06,8831852,893.859183333333
2019-04-28,8831846,11691.7551833333
2019-04-29,8831846,11813.0170333333
2019-04-30,8831846,12192.7089041667
2019-05-01,8831846,12444.9735708333
2019-05-02,8831846,12334.7328458333
2019-05-03,8831846,11971.0061625
2019-05-04,8831846,11735.6042666667
2019-05-05,8831846,11134.4745166667
2019-05-06,8831846,10147.796525
2019-05-07,8831846,10296.2212666667
2019-05-08,8831846,11039.0512541667
2019-05-09,8831846,9344.00455833333
2019-05-10,8831846,6906.31915
2019-05-11,8831846,4551.50557916667
2019-05-12,8831846,3252.33664166667
2019-05-13,8831846,2719.32012083333
2019-05-14,8831846,2579.15020416667
2019-05-15,8831846,2574.10313333333
2019-05-16,8831846,2710.52087916667
2019-05-17,8831846,2825.94108333333
2019-05-18,8831846,2943.37718333333
2019-05-19,8831846,2891.17027916667
2019-05-20,8831846,2504.19475
2019-05-21,8831846,2109.34699166667
2019-05-22,8831846,1878.006275
2019-05-23,8831846,1715.4998
2019-05-24,8831846,1559.4824125
2019-05-25,8831846,1441.63431666667
2019-05-26,8831846,1347.1674875
2019-05-27,8831846,1273.15376666667
2019-05-28,8831846,1199.00760833333
2019-05-29,8831846,1126.5977625
2019-05-30,8831846,1080.73279583333
2019-05-31,8831846,1047.61055416667
2019-06-01,8831846,1022.49295416667
2019-06-02,8831846,1020.88909166667
2019-06-03,8831846,1013.28171666667
2019-06-04,8831846,968.6674875
2019-06-05,8831846,919.329916666667
2019-06-06,8831846,894.477195833333
2019-04-28,8831848,11698.4208416667
2019-04-29,8831848,11802.025325
2019-04-30,8831848,12176.9055833333
2019-05-01,8831848,12440.897675
2019-05-02,8831848,12351.6544791667
2019-05-03,8831848,11987.4716458333
2019-05-04,8831848,11746.2575333333
2019-05-05,8831848,11191.3311791667
2019-05-06,8831848,10167.5433333333
2019-05-07,8831848,10265.9683416667
2019-05-08,8831848,11050.8081
2019-05-09,8831848,9458.49775
2019-05-10,8831848,7044.26719166667
2019-05-11,8831848,4671.94342083333
2019-05-12,8831848,3311.63592083333
2019-05-13,8831848,2742.43653333333
2019-05-14,8831848,2586.1837125
2019-05-15,8831848,2570.3803875
2019-05-16,8831848,2702.56035833333
2019-05-17,8831848,2819.48144166667
2019-05-18,8831848,2938.02112083333
2019-05-19,8831848,2906.32617083333
2019-05-20,8831848,2540.12745833333
2019-05-21,8831848,2134.3615625
2019-05-22,8831848,1894.67774583333
2019-05-23,8831848,1729.52267916667
2019-05-24,8831848,1572.7548375
2019-05-25,8831848,1451.81671666667
2019-05-26,8831848,1355.76073333333
2019-05-27,8831848,1279.93714166667
2019-05-28,8831848,1207.233
2019-05-29,8831848,1132.89555
2019-05-30,8831848,1085.029425
2019-05-31,8831848,1051.83359583333
2019-06-01,8831848,1024.56770416667
2019-06-02,8831848,1020.977375
2019-06-03,8831848,1016.44532916667
2019-06-04,8831848,974.0824
2019-06-05,8831848,925.039116666667
2019-06-06,8831848,893.859175
2019-04-28,8831840,11683.3973708333
2019-04-29,8831840,11828.9675041667
2019-04-30,8831840,12214.515725
2019-05-01,8831840,12448.9023333333
2019-05-02,8831840,12308.8648375
2019-05-03,8831840,11947.5219
2019-05-04,8831840,11719.71265
2019-05-05,8831840,11045.9081958333
2019-05-06,8831840,10122.9879583333
2019-05-07,8831840,10345.5735708333
2019-05-08,8831840,11009.6076208333
2019-05-09,8831840,9176.42159166667
2019-05-10,8831840,6702.80348333333
2019-05-11,8831840,4381.686025
2019-05-12,8831840,3167.87565416667
2019-05-13,8831840,2689.02307083333
2019-05-14,8831840,2570.1008125
2019-05-15,8831840,2581.76936666667
2019-05-16,8831840,2721.98344583333
2019-05-17,8831840,2835.79977083333
2019-05-18,8831840,2950.99927916667
2019-05-19,8831840,2867.25928333333
2019-05-20,8831840,2452.13500416667
2019-05-21,8831840,2075.238875
2019-05-22,8831840,1855.14000833333
2019-05-23,8831840,1695.10555416667
2019-05-24,8831840,1540.75089583333
2019-05-25,8831840,1427.00814166667
2019-05-26,8831840,1334.76320416667
2019-05-27,8831840,1263.0302125
2019-05-28,8831840,1186.58860833333
2019-05-29,8831840,1117.68080833333
2019-05-30,8831840,1074.69987083333
2019-05-31,8831840,1041.13619583333
2019-06-01,8831840,1018.57891666667
2019-06-02,8831840,1020.85966666667
2019-06-03,8831840,1008.13165
2019-06-04,8831840,961.060120833333
2019-06-05,8831840,911.281104166667
2019-06-06,8831840,896.47835
2019-04-28,8831830,11671.6258125
2019-04-29,8831830,11852.61365
2019-04-30,8831830,12242.4143541667
2019-05-01,8831830,12449.5791958333
2019-05-02,8831830,12267.0169208333
2019-05-03,8831830,11912.5750625
2019-05-04,8831830,11693.4326291667
2019-05-05,8831830,10904.2373958333
2019-05-06,8831830,10092.9116041667
2019-05-07,8831830,10432.6243
2019-05-08,8831830,10931.0324208333
2019-05-09,8831830,8923.11219583333
2019-05-10,8831830,6392.5197125
2019-05-11,8831830,4145.94568333333
2019-05-12,8831830,3056.5607875
2019-05-13,8831830,2650.29460416667
2019-05-14,8831830,2556.53408333333
2019-05-15,8831830,2596.115975
2019-05-16,8831830,2736.34476666667
2019-05-17,8831830,2849.234075
2019-05-18,8831830,2956.914475
2019-05-19,8831830,2823.36605833333
2019-05-20,8831830,2372.2502
2019-05-21,8831830,2026.91657916667
2019-05-22,8831830,1821.9294875
2019-05-23,8831830,1662.61604583333
2019-05-24,8831830,1513.7204375
2019-05-25,8831830,1405.36317083333
2019-05-26,8831830,1316.5467
2019-05-27,8831830,1247.5506125
2019-05-28,8831830,1167.7982375
2019-05-29,8831830,1105.129375
2019-05-30,8831830,1065.98890416667
2019-05-31,8831830,1029.95320416667
2019-06-01,8831830,1011.17756666667
2019-06-02,8831830,1019.28522916667
2019-06-03,8831830,998.272979166667
2019-06-04,8831830,949.067825
2019-06-05,8831830,899.009241666667
2019-06-06,8831830,902.143416666667
2019-04-28,8831832,11673.9948333333
2019-04-29,8831832,11842.5636625
2019-04-30,8831832,12231.7610625
2019-05-01,8831832,12448.4609041667
2019-05-02,8831832,12280.2452041667
2019-05-03,8831832,11922.8751791667
2019-05-04,8831832,11701.3342958333
2019-05-05,8831832,10951.5149375
2019-05-06,8831832,10099.0475458333
2019-05-07,8831832,10399.1783375
2019-05-08,8831832,10962.5802166667
2019-05-09,8831832,9009.55963333333
2019-05-10,8831832,6498.78752083333
2019-05-11,8831832,4222.5785875
2019-05-12,8831832,3091.77249583333
2019-05-13,8831832,2660.6094375
2019-05-14,8831832,2559.84483333333
2019-05-15,8831832,2589.93589166667
2019-05-16,8831832,2731.12112083333
2019-05-17,8831832,2844.02515833333
2019-05-18,8831832,2955.04575416667
2019-05-19,8831832,2838.93395833333
2019-05-20,8831832,2399.86924583333
2019-05-21,8831832,2042.5580625
2019-05-22,8831832,1832.50916666667
2019-05-23,8831832,1673.41645416667
2019-05-24,8831832,1522.16652083333
2019-05-25,8831832,1412.08767916667
2019-05-26,8831832,1322.064625
2019-05-27,8831832,1252.34752083333
2019-05-28,8831832,1173.59575
2019-05-29,8831832,1108.74913333333
2019-05-30,8831832,1068.38737083333
2019-05-31,8831832,1033.8231
2019-06-01,8831832,1012.44299583333
2019-06-02,8831832,1019.21164583333
2019-06-03,8831832,1001.46600833333
2019-06-04,8831832,952.7170125
2019-06-05,8831832,902.746708333333
2019-06-06,8831832,899.112245833333
2019-04-28,8834912,11776.8636041667
2019-04-29,8834912,11760.9425666667
2019-04-30,8834912,12083.5717666667
2019-05-01,8834912,12407.5547083333
2019-05-02,8834912,12439.6469416667
2019-05-03,8834912,12104.2897333333
2019-05-04,8834912,11819.5355416667
2019-05-05,8834912,11480.1318458333
2019-05-06,8834912,10373.6046083333
2019-05-07,8834912,10162.2019833333
2019-05-08,8834912,10957.9157291667
2019-05-09,8834912,10120.1627916667
2019-05-10,8834912,7843.15925833333
2019-05-11,8834912,5462.28637916667
2019-05-12,8834912,3755.40925833333
2019-05-13,8834912,2938.2712625
2019-05-14,8834912,2642.73137083333
2019-05-15,8834912,2571.10139166667
2019-05-16,8834912,2649.5588875
2019-05-17,8834912,2779.44339583333
2019-05-18,8834912,2895.87890833333
2019-05-19,8834912,2959.76907916667
2019-05-20,8834912,2736.85975833333
2019-05-21,8834912,2306.90329166667
2019-05-22,8834912,2006.91963333333
2019-05-23,8834912,1814.36625
2019-05-24,8834912,1658.71670416667
2019-05-25,8834912,1518.32606666667
2019-05-26,8834912,1411.49910416667
2019-05-27,8834912,1325.2135125
2019-05-28,8834912,1254.17212083333
2019-05-29,8834912,1176.92122083333
2019-05-30,8834912,1115.0910625
2019-05-31,8834912,1075.58273333333
2019-06-01,8834912,1043.8878
2019-06-02,8834912,1025.03856666667
2019-06-03,8834912,1025.90674166667
2019-06-04,8834912,1004.3206
2019-06-05,8834912,958.014220833333
2019-06-06,8834912,911.457679166667
2019-04-28,8834908,11763.3557375
2019-04-29,8834908,11757.705375
2019-04-30,8834908,12085.5140875
2019-05-01,8834908,12405.96555
2019-05-02,8834908,12429.6852541667
2019-05-03,8834908,12090.9584375
2019-05-04,8834908,11809.8387041667
2019-05-05,8834908,11458.5310291667
2019-05-06,8834908,10350.6059125
2019-05-07,8834908,10163.3938625
2019-05-08,8834908,10968.8191416667
2019-05-09,8834908,10070.177775
2019-05-10,8834908,7782.21197916667
2019-05-11,8834908,5398.48448333333
2019-05-12,8834908,3715.8568
2019-05-13,8834908,2918.68630833333
2019-05-14,8834908,2635.25642083333
2019-05-15,8834908,2567.67292083333
2019-05-16,8834908,2651.2657625
2019-05-17,8834908,2780.282125
2019-05-18,8834908,2897.14435833333
2019-05-19,8834908,2955.53132083333
2019-05-20,8834908,2721.83629166667
2019-05-21,8834908,2291.364825
2019-05-22,8834908,1996.310525
2019-05-23,8834908,1806.30272083333
2019-05-24,8834908,1650.69734166667
2019-05-25,8834908,1511.58684583333
2019-05-26,8834908,1405.77517083333
2019-05-27,8834908,1320.25475416667
2019-05-28,8834908,1249.49291666667
2019-05-29,8834908,1172.0948625
2019-05-30,8834908,1111.47129583333
2019-05-31,8834908,1072.59570833333
2019-06-01,8834908,1041.121475
2019-06-02,8834908,1023.4199625
2019-06-03,8834908,1024.53829166667
2019-06-04,8834908,1001.20114166667
2019-06-05,8834908,954.688745833333
2019-06-06,8834908,908.514779166667
2019-04-28,8834904,11746.9638333333
2019-04-29,8834904,11764.3121791667
2019-04-30,8834904,12103.2744333333
2019-05-01,8834904,12413.9996333333
2019-05-02,8834904,12416.3833833333
2019-05-03,8834904,12069.122175
2019-05-04,8834904,11796.3013958333
2019-05-05,8834904,11412.5924833333
2019-05-06,8834904,10304.4907916667
2019-05-07,8834904,10175.4449916667
2019-05-08,8834904,10999.9843666667
2019-05-09,8834904,9954.81642083333
2019-05-10,8834904,7640.18803333333
2019-05-11,8834904,5249.50060416667
2019-05-12,8834904,3627.21690416667
2019-05-13,8834904,2876.92669166667
2019-05-14,8834904,2622.69028333333
2019-05-15,8834904,2565.09789583333
2019-05-16,8834904,2660.889025
2019-05-17,8834904,2787.58049583333
2019-05-18,8834904,2904.94300833333
2019-05-19,8834904,2948.89510416667
2019-05-20,8834904,2688.24318333333
2019-05-21,8834904,2257.418575
2019-05-22,8834904,1974.34182916667
2019-05-23,8834904,1790.39639583333
2019-05-24,8834904,1634.51142916667
2019-05-25,8834904,1498.72639583333
2019-05-26,8834904,1394.98948333333
2019-05-27,8834904,1311.1317875
2019-05-28,8834904,1241.22339166667
2019-05-29,8834904,1163.54575833333
2019-05-30,8834904,1105.65909166667
2019-05-31,8834904,1068.51980416667
2019-06-01,8834904,1037.4428625
2019-06-02,8834904,1022.24282916667
2019-06-03,8834904,1023.567125
2019-06-04,8834904,996.0511
2019-06-05,8834904,948.861825
2019-06-06,8834904,903.820870833333
2019-04-28,8834898,11731.4989333333
2019-04-29,8834898,11777.5404666667
2019-04-30,8834898,12129.4956
2019-05-01,8834898,12426.3303541667
2019-05-02,8834898,12399.8737666667
2019-05-03,8834898,12044.0928875
2019-05-04,8834898,11781.2926583333
2019-05-05,8834898,11350.3209125
2019-05-06,8834898,10254.0496291667
2019-05-07,8834898,10197.9139708333
2019-05-08,8834898,11032.9888958333
2019-05-09,8834898,9802.919075
2019-05-10,8834898,7455.43329583333
2019-05-11,8834898,5060.84654583333
2019-05-12,8834898,3519.2422125
2019-05-13,8834898,2829.35485416667
2019-05-14,8834898,2610.27128333333
2019-05-15,8834898,2565.289175
2019-05-16,8834898,2675.4268875
2019-05-17,8834898,2798.66048333333
2019-05-18,8834898,2916.87644166667
2019-05-19,8834898,2939.551425
2019-05-20,8834898,2643.98210833333
2019-05-21,8834898,2216.4388125
2019-05-22,8834898,1948.15009166667
2019-05-23,8834898,1771.2087375
2019-05-24,8834898,1614.76463333333
2019-05-25,8834898,1483.5410875
2019-05-26,8834898,1382.43804166667
2019-05-27,8834898,1301.12594583333
2019-05-28,8834898,1230.95270416667
2019-05-29,8834898,1153.39278333333
2019-05-30,8834898,1098.84629166667
2019-05-31,8834898,1063.54630833333
2019-06-01,8834898,1033.337525
2019-06-02,8834898,1021.55125416667
2019-06-03,8834898,1022.31639583333
2019-06-04,8834898,989.4590125
